 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
